{'real_chromatic_number': 2, 'calculated_chromatic_number': 2, 'QPU_access_time': 15.863, 'total_service_time': 1521.2744320742786, 'pre_processing': 0.25907810777425766, 'post_processing': 5892.11123296991, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 5, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 4, 'QPU_access_time': 26.93477, 'total_service_time': 14451.010797172785, 'pre_processing': 1.0006590746343136, 'post_processing': 691.4612441323698, 'from_solver': 'Advantage_system6.1', 'type': 'BQM', 'number_of_nodes': 10, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 3, 'QPU_access_time': 31.763, 'total_service_time': 1586.2965378910303, 'pre_processing': 0.3687008284032345, 'post_processing': 6464.574992656708, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 11, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 3, 'QPU_access_time': 31.66517, 'total_service_time': 23163.70753198862, 'pre_processing': 1.205327920615673, 'post_processing': 4099.565922748297, 'from_solver': 'Advantage_system6.1', 'type': 'BQM', 'number_of_nodes': 11, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 3, 'QPU_access_time': 31.765, 'total_service_time': 1548.2587129808962, 'pre_processing': 0.6186282262206078, 'post_processing': 6719.0488441847265, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 12, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 5, 'QPU_access_time': 31.92917, 'total_service_time': 33474.545021075755, 'pre_processing': 1.8426021561026573, 'post_processing': 4116.682442836463, 'from_solver': 'Advantage_system6.1', 'type': 'BQM', 'number_of_nodes': 12, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 3, 'QPU_access_time': 31.807, 'total_service_time': 1286.232986021787, 'pre_processing': 0.46877795830368996, 'post_processing': 6621.542259119451, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 13, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 3, 'QPU_access_time': 28.652369999999998, 'total_service_time': 38133.18757386878, 'pre_processing': 2.895534038543701, 'post_processing': 844.5161529816687, 'from_solver': 'Advantage_system6.1', 'type': 'BQM', 'number_of_nodes': 13, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 4, 'QPU_access_time': 31.801, 'total_service_time': 1404.3594519607723, 'pre_processing': 0.5129040218889713, 'post_processing': 6808.056516572833, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 14, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 1, 'QPU_access_time': 34.33757, 'total_service_time': 212088.98077579215, 'pre_processing': 3.4720171242952347, 'post_processing': 4086.281614843756, 'from_solver': 'Advantage_system6.1', 'type': 'BQM', 'number_of_nodes': 14, 'graph_density': 0.3}
{'real_chromatic_number': 4, 'calculated_chromatic_number': 4, 'QPU_access_time': 31.804, 'total_service_time': 1226.8041330389678, 'pre_processing': 0.7261261343955994, 'post_processing': 6616.267681121826, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 15, 'graph_density': 0.3}
{'real_chromatic_number': 4, 'calculated_chromatic_number': 2, 'QPU_access_time': 35.48397, 'total_service_time': 489791.6112798266, 'pre_processing': 4.642039071768522, 'post_processing': 4169.295351952314, 'from_solver': 'Advantage_system6.1', 'type': 'BQM', 'number_of_nodes': 15, 'graph_density': 0.3}
